cuest_id_b,cuest_id,time,parcela,cultivo,age,gender,superf_parcela_has,Y,X,provparcela_cod,munparcela_cod,month_siembra,year_siembra,since_siembra,temporary_crop,month_harvest,year_harvest,VP_HA,treat_status_fu,patca
4079,H1544,1. Follow-up1,11,limon,60,Male,125.57134,18.741578,-70.933241,azua,padre las casas,agosto,2012,2012,0,,,12910.54102,3. Treated Beneficiaries,1
4079,H1544,1. Follow-up1,11,tindora,60,Male,125.57134,18.741578,-70.933241,azua,padre las casas,abril,2014,2014,0,,,12910.54102,3. Treated Beneficiaries,1
4080,H1562,1. Follow-up1,11,maiz grano/mazorca,62,Male,62.879993,18.733081,-70.910666,azua,guayabal,abril,2014,1981,1,agosto,,654.0588379,1. Contaminated Control,0
4080,H1562,1. Follow-up1,11,habichuela roja,62,Male,62.879993,18.733081,-70.910666,azua,guayabal,abril,2014,1981,1,agosto,,654.0588379,1. Contaminated Control,0
4080,H1562,1. Follow-up1,11,pasto,62,Male,62.879993,18.733081,-70.910666,azua,guayabal,no recuerda,1981,1981,0,,,654.0588379,1. Contaminated Control,0
4084,H1639,1. Follow-up1,12,limon,66,Male,62.879993,18.712127,-70.971703,azua,padre las casas,no recuerda,2011,2011,0,,,0,1. Contaminated Control,0
4084,H1639,1. Follow-up1,12,pasto,66,Male,62.879993,18.712127,-70.971703,azua,padre las casas,no recuerda,1977,1977,0,,,0,1. Contaminated Control,0
4084,H1639,1. Follow-up1,11,pasto,66,Male,22.636797,18.729731,-70.961163,azua,padre las casas,no recuerda,1995,1995,0,,,0,1. Contaminated Control,0
4088,H1770,1. Follow-up1,11,guandul,43,Male,1.2575998,18.534755,-70.767221,azua,peralta,marzo,2014,2011,1,diciembre,,217.0749512,1. Contaminated Control,0
4088,H1770,1. Follow-up1,11,habichuela roja,43,Male,1.2575998,18.534755,-70.767221,azua,peralta,marzo,2014,2014,1,julio,,217.0749512,1. Contaminated Control,0
4111,H2022,1. Follow-up1,11,arroz,44,Male,1.5719998,18.870944,-71.566797,san juan,las matas de farfan,mayo,2014,1982,1,octubre,,2416.609619,2. Intended Beneficiaries,1
4111,H2022,1. Follow-up1,12,batata,44,Male,1.1318399,18.847534,-71.569126,san juan,las matas de farfan,febrero,2014,2007,1,junio,,2416.609619,2. Intended Beneficiaries,1
4114,H1463,1. Follow-up1,11,tomate industrial,69,Male,3.8356795,18.431298,-70.845022,azua,nuevo sabana yegua,octubre,2014,2000,1,marzo,,9506.994141,0. Pure Control,0
